StockKeyLabel,FisheriesGuild,F_FMSY,catches,landings,discards,FMSY,F,AssessmentYear,Year,SSB_MSYBtrigger,SSB,MSYBtrigger,Status
agn.27.nea,elasmobranch,NA,NA,0,NA,NA,NA,2019,2018,NA,NA,NA,GREY
alf.27.nea,demersal,NA,NA,240,NA,NA,NA,2018,2017,NA,NA,NA,GREY
anf.27.3a46,benthic,NA,21350,21572,326,NA,0.925,2019,2019,NA,59,NA,GREY
ank.27.78abd,benthic,0.729,NA,10174,1109,1,0.729,2019,2018,NA,4.37,NA,GREY
aru.27.123a4,pelagic,NA,NA,23859,NA,NA,NA,2019,2018,NA,301611,NA,GREY
aru.27.6b7-1012,pelagic,NA,140,36,104,NA,NA,2019,2018,NA,98.72,NA,GREY
bli.27.5b67,demersal,0.25,2669,2669,NA,0.12,0.03,2018,2018,1.35334666666667,101501,75000,GREEN
bli.27.nea,demersal,NA,NA,348,0,NA,NA,2019,2018,NA,NA,NA,GREY
bll.27.3a47de,benthic,NA,NA,1933,344,NA,NA,2019,2018,NA,39,NA,GREY
boc.27.6-8,pelagic,NA,11286,9927,1359,NA,NA,2019,2019,NA,270900,NA,GREY
bsf.27.nea,pelagic,NA,5,NA,NA,NA,NA,2018,2017,NA,NA,NA,GREY
bsk.27.nea,elasmobranch,NA,NA,0,NA,NA,NA,2019,2018,NA,NA,NA,GREY
cod.27.21,demersal,NA,284,212,72,NA,1.079,2019,2019,NA,0.207,NA,GREY
cod.27.47d20,demersal,2.06451612903226,50573,41433,9139,0.31,0.64,2019,2019,0.5365,80475,150000,RED
cod.27.47d20,demersal,2.06451612903226,50573,41433,9139,0.31,0.64,2019,2019,0.5365,80475,150000,RED
cod.27.47d20,demersal,2.06451612903226,50573,41433,9139,0.31,0.64,2019,2019,0.5365,80475,150000,RED
cod.27.47d20,demersal,2.06451612903226,50573,41433,9139,0.31,0.64,2019,2019,0.5365,80475,150000,RED
cod.27.7e-k,demersal,2.35977337110482,1565,1385,180,0.353,0.833,2019,2019,0.125242718446602,1290,10300,RED
cyo.27.nea,elasmobranch,NA,NA,2,NA,NA,NA,2019,2018,NA,NA,NA,GREY
dab.27.3a4,benthic,NA,44792,4233,40545,NA,1.145,2019,2019,NA,NA,NA,GREEN
dgs.27.nea,elasmobranch,NA,2468,273,2195,NA,0.009,2018,2018,0.558237480609945,381466,683340,GREY
fle.27.3a4,benthic,NA,2245,1587,657,NA,NA,2019,2019,NA,0.65,NA,GREY
gag.27.nea,elasmobranch,NA,NA,452,NA,NA,NA,2019,2018,NA,NA,NA,GREY
gfb.27.nea,demersal,NA,2016,1503,513,NA,NA,2018,2017,NA,1,NA,GREY
gug.27.3a47d,demersal,NA,17121,3451,13670,NA,NA,2018,2018,NA,17,NA,GREY
guq.27.nea,elasmobranch,NA,NA,2,NA,NA,NA,2019,2018,NA,NA,NA,GREY
gur.27.3-8,demersal,NA,NA,4018,NA,NA,NA,2019,2018,NA,NA,NA,GREY
had.27.46a20,demersal,1.17894736842105,39524,34470,5032,0.19,0.224,2019,2019,1.79500757575758,236941,132000,RED
had.27.46a20,demersal,1.17894736842105,39524,34470,5032,0.19,0.224,2019,2019,1.79500757575758,236941,132000,RED
had.27.46a20,demersal,1.17894736842105,39524,34470,5032,0.19,0.224,2019,2019,1.79500757575758,236941,132000,RED
had.27.46a20,demersal,1.17894736842105,39524,34470,5032,0.19,0.224,2019,2019,1.79500757575758,236941,132000,RED
had.27.7b-k,demersal,1.9325,12546,7109,5436,0.4,0.773,2019,2019,1.4205,14205,10000,RED
her.27.1-24a514a,pelagic,0.815286624203822,592899,592899,NA,0.157,0.128,2019,2019,1.24528894472362,3965000,3184000,GREEN
her.27.20-24,pelagic,1.34193548387097,41058,41058,NA,0.31,0.416,2019,2019,0.464953333333333,69743,150000,RED
her.27.3a47d,pelagic,0.8,603536,NA,NA,0.26,0.208,2019,2019,1.09214285714286,1529000,1400000,GREEN
hke.27.3a46-8abd,demersal,0.814814814814815,96188,89695,6493,0.27,0.22,2019,2019,5.09591071428571,285371,56000,GREEN
hom.27.2a4a5b6a7a-ce-k8,pelagic,1.17567567567568,101682,99072,2609,0.074,0.087,2019,2019,0.74711282988893,872831,1168272,RED
hom.27.3a4bc7d,pelagic,NA,14773,14508,265,NA,NA,2019,2018,NA,0.172,NA,GREY
ldb.27.7b-k8abd,benthic,NA,1278,913,365,NA,NA,2019,2018,NA,NA,NA,GREY
lem.27.3a47d,benthic,NA,3377,3014,332,NA,0.193,2019,2018,NA,1.676,NA,GREY
lez.27.4a6a,benthic,0.402,3258,3003,255,1,0.402,2019,2018,3.362,1.681,0.5,GREEN
lin.27.3a4a6-91214,demersal,NA,NA,20688,1012,NA,NA,2019,2018,NA,144.62,NA,GREY
mac.27.nea,pelagic,NA,NA,NA,NA,0.23,NA,2019,2018,1.6635652,4158913,2500000,GREY
mac.27.nea,pelagic,NA,NA,NA,NA,0.23,NA,2019,2018,1.6635652,4158913,2500000,GREY
mac.27.nea,pelagic,NA,NA,NA,NA,0.23,NA,2019,2018,1.6635652,4158913,2500000,GREY
mac.27.nea,pelagic,NA,NA,NA,NA,0.23,NA,2019,2018,1.6635652,4158913,2500000,GREY
meg.27.7b-k8abd,benthic,0.93717277486911,14133,12279,1855,0.191,0.179,2019,2019,2.40174641148325,100393,41800,GREEN
mon.27.78abd,benthic,0.892857142857143,23768,22371,1396,0.28,0.25,2019,2019,3.26995241942724,72848,22278,GREEN
mur.27.3a47d,demersal,NA,1648,1648,NA,NA,2.077,2019,2018,NA,0.591,NA,GREY
mur.27.67a-ce-k89a,demersal,NA,NA,1726,NA,NA,NA,2017,2016,NA,NA,NA,GREY
nep.fu.10,crustacean,NA,NA,9,NA,NA,NA,2018,2017,NA,NA,NA,GREY
nep.fu.3-4,crustacean,0.453291139240506,8435.242,7100,1336,7.9,3.581,2019,2018,NA,NA,NA,GREY
nep.fu.32,crustacean,NA,NA,53,1,NA,NA,2018,2017,NA,NA,NA,GREY
nep.fu.33,crustacean,NA,NA,1472,NA,NA,NA,2018,2017,NA,728,NA,GREY
nep.fu.34,crustacean,NA,NA,550,NA,NA,NA,2018,2017,NA,0,NA,GREY
nep.fu.34,crustacean,NA,NA,550,NA,NA,NA,2018,2017,NA,0,NA,GREY
nep.fu.34,crustacean,NA,NA,550,NA,NA,NA,2018,2017,NA,0,NA,GREY
nep.fu.34,crustacean,NA,NA,550,NA,NA,NA,2018,2017,NA,0,NA,GREY
nep.fu.5,crustacean,NA,NA,2111,885,7.5,NA,2018,2017,NA,NA,NA,GREY
nep.fu.6,crustacean,1.02795566502463,1997,1807,190,8.12,8.347,2019,2019,1.35547785547786,1163,858,RED
nep.fu.6,crustacean,1.02795566502463,1997,1807,190,8.12,8.347,2019,2019,1.35547785547786,1163,858,RED
nep.fu.6,crustacean,1.02795566502463,1997,1807,190,8.12,8.347,2019,2019,1.35547785547786,1163,858,RED
nep.fu.6,crustacean,1.02795566502463,1997,1807,190,8.12,8.347,2019,2019,1.35547785547786,1163,858,RED
nep.fu.7,crustacean,0.373333333333333,NA,4418,68,7.5,2.8,2019,2019,2.16841344416335,6,2.767,GREEN
nep.fu.7,crustacean,0.373333333333333,NA,4418,68,7.5,2.8,2019,2019,2.16841344416335,6,2.767,GREEN
nep.fu.7,crustacean,0.373333333333333,NA,4418,68,7.5,2.8,2019,2019,2.16841344416335,6,2.767,GREEN
nep.fu.7,crustacean,0.373333333333333,NA,4418,68,7.5,2.8,2019,2019,2.16841344416335,6,2.767,GREEN
nep.fu.8,crustacean,0.791411042944785,NA,2690,275,16.3,12.9,2019,2018,3.51027397260274,1025,292,GREEN
nep.fu.8,crustacean,0.791411042944785,NA,2690,275,16.3,12.9,2019,2018,3.51027397260274,1025,292,GREEN
nep.fu.8,crustacean,0.791411042944785,NA,2690,275,16.3,12.9,2019,2018,3.51027397260274,1025,292,GREEN
nep.fu.8,crustacean,0.791411042944785,NA,2690,275,16.3,12.9,2019,2018,3.51027397260274,1025,292,GREEN
nep.fu.9,crustacean,0.991525423728813,NA,1399,4,11.8,11.7,2019,2018,1.59160305343511,417,262,GREEN
nop.27.3a4,pelagic,NA,NA,36130,NA,NA,0.311,2019,2019,NA,94420,NA,GREY
ory.27.nea,demersal,NA,NA,90,NA,NA,NA,2016,2015,NA,NA,NA,GREY
ple.27.21-23,benthic,1.0972972972973,NA,3459,1387,0.37,0.406,2019,2019,2.14540540540541,11907,5550,RED
ple.27.420,benthic,0.890476190476191,105787,57800,47877,0.21,0.187,2019,2019,1.86374046004332,1052266,564599,GREEN
ple.27.420,benthic,0.890476190476191,105787,57800,47877,0.21,0.187,2019,2019,1.86374046004332,1052266,564599,GREEN
ple.27.420,benthic,0.890476190476191,105787,57800,47877,0.21,0.187,2019,2019,1.86374046004332,1052266,564599,GREEN
ple.27.420,benthic,0.890476190476191,105787,57800,47877,0.21,0.187,2019,2019,1.86374046004332,1052266,564599,GREEN
ple.27.7d,benthic,0.932,6826,3980,2846,0.25,0.233,2019,2019,1.60624951599164,41483,25826,GREEN
ple.27.7e,benthic,1.27975802628744,NA,1880,623.8,0.478996800495407,0.613,2019,2019,2.84049452517397,1.875,0.660096325968157,RED
pok.27.3a46,demersal,0.986225895316804,94334,86540,7752,0.363,0.358,2019,2019,1.52993333243907,228110,149098,GREEN
pol.27.3a4,demersal,NA,1906,1904,2,NA,NA,2018,2017,NA,NA,NA,GREY
por.27.nea,elasmobranch,NA,NA,7,89,NA,NA,2019,2018,NA,4,NA,GREY
raj.27.3a47d,elasmobranch,NA,NA,NA,NA,NA,NA,2019,2018,NA,NA,NA,GREY
raj.27.67a-ce-h,elasmobranch,NA,NA,787,NA,NA,NA,2018,2017,NA,NA,NA,GREY
rja.27.nea,elasmobranch,NA,NA,1,NA,NA,NA,2019,2018,NA,NA,NA,GREY
rjb.27.3a4,elasmobranch,NA,NA,1,NA,NA,NA,2019,2018,NA,2.699,NA,GREY
rjb.27.67a-ce-k,elasmobranch,NA,NA,117,NA,NA,NA,2018,2017,NA,NA,NA,GREY
rjc.27.3a47d,elasmobranch,NA,NA,2219,NA,NA,NA,2019,2018,NA,2.364,NA,GREY
rjc.27.7e,elasmobranch,NA,NA,371,NA,NA,NA,2018,2018,NA,168,NA,GREY
rje.27.7de,elasmobranch,NA,NA,36,NA,NA,NA,2018,2017,NA,NA,NA,GREY
rjf.27.67,elasmobranch,NA,NA,219,NA,NA,NA,2018,2017,NA,NA,NA,GREY
rjh.27.4a6,elasmobranch,NA,NA,27,4,NA,NA,2019,2018,NA,3,NA,GREY
rjh.27.4c7d,elasmobranch,NA,NA,251,NA,NA,NA,2019,2018,NA,2.61,NA,GREY
rjh.27.7e,elasmobranch,NA,NA,492,NA,NA,NA,2018,2017,NA,NA,NA,GREY
rji.27.67,elasmobranch,NA,NA,63,NA,NA,NA,2018,2017,NA,NA,NA,GREY
rjm.27.3a47d,elasmobranch,NA,NA,355,NA,NA,NA,2019,2018,NA,2.22,NA,GREY
rjm.27.7ae-h,elasmobranch,NA,NA,762,NA,NA,NA,2018,2017,NA,0.55,NA,GREY
rjn.27.3a4,elasmobranch,NA,NA,180,NA,NA,NA,2019,2018,NA,1.275,NA,GREY
rjn.27.678abd,elasmobranch,NA,NA,2929,NA,NA,NA,2018,2017,NA,1.479,NA,GREY
rjr.27.23a4,elasmobranch,NA,NA,1,NA,NA,NA,2019,2018,NA,0.28,NA,GREY
rju.27.7de,elasmobranch,NA,1376,139,2434,NA,NA,2018,2017,NA,800.8,NA,GREY
rng.27.1245a8914ab,demersal,NA,NA,240,NA,NA,NA,2019,2018,NA,NA,NA,GREY
rng.27.3a,demersal,NA,NA,1,2,NA,NA,2018,2017,NA,7,NA,GREY
rng.27.5b6712b,demersal,NA,NA,1662,NA,NA,NA,2018,2017,NA,NA,NA,GREY
san.27.6a,demersal,NA,NA,0,NA,NA,NA,2018,2017,NA,NA,NA,GREY
san.sa.1r,demersal,NA,130460,130460,NA,NA,0.633,2019,2019,NA,97636,NA,GREY
san.sa.2r,demersal,NA,20568,20568,NA,NA,0.206,2019,2019,NA,55770,NA,GREY
san.sa.3r,demersal,NA,74933,74933,NA,NA,0.342,2019,2019,NA,182590,NA,GREY
san.sa.4,demersal,NA,42526,42526,NA,NA,0.152,2019,2019,NA,169058,NA,GREY
san.sa.5r,demersal,NA,0,NA,NA,NA,NA,2019,2018,NA,NA,NA,GREY
san.sa.6,demersal,NA,0,NA,NA,NA,NA,2019,2018,NA,NA,NA,GREY
san.sa.7r,demersal,NA,0,NA,NA,NA,NA,2019,2018,NA,NA,NA,GREY
sbr.27.6-8,demersal,NA,125,124,1,NA,NA,2018,2017,NA,NA,NA,GREY
sck.27.nea,elasmobranch,NA,NA,0,NA,NA,NA,2019,2018,NA,NA,NA,GREY
sdv.27.nea,elasmobranch,NA,NA,3684,NA,NA,NA,2019,2018,NA,2.012,NA,GREY
sho.27.67,elasmobranch,NA,NA,0,NA,NA,NA,2019,2018,NA,61.35,NA,GREY
sol.27.20-24,benthic,1.00869565217391,NA,434,NA,0.23,0.232,2019,2019,1.07769230769231,2802,2600,RED
sol.27.4,benthic,1.085,NA,11199,999,0.2,0.217,2019,2019,1.50245945945946,55591,37000,RED
sol.27.4,benthic,1.085,NA,11199,999,0.2,0.217,2019,2019,1.50245945945946,55591,37000,RED
sol.27.4,benthic,1.085,NA,11199,999,0.2,0.217,2019,2019,1.50245945945946,55591,37000,RED
sol.27.4,benthic,1.085,NA,11199,999,0.2,0.217,2019,2019,1.50245945945946,55591,37000,RED
sol.27.7d,benthic,0.783988865427928,2625,2314,311,0.553579290648609,0.434,2019,2018,1.32028372826648,1.233,0.933890173454547,GREEN
sol.27.7e,benthic,0.786206896551724,NA,1075,3,0.29,0.228,2019,2019,1.64,4756,2900,GREEN
spr.27.3a4,pelagic,NA,190052,190052,NA,NA,1.4,2019,2019,NA,248824,NA,GREY
spr.27.7de,pelagic,NA,NA,2252,NA,NA,0.11,2019,2018,NA,17091,NA,GREY
syc.27.3a47d,elasmobranch,NA,NA,2340,NA,NA,NA,2019,2018,NA,1.859,NA,GREY
syc.27.67a-ce-j,elasmobranch,NA,NA,3763,NA,NA,NA,2019,2018,NA,1.246,NA,GREY
syt.27.67,elasmobranch,NA,NA,NA,NA,NA,NA,2019,2018,NA,0.405,NA,GREY
tur.27.3a,benthic,NA,174,153,21,NA,NA,2019,2019,NA,0.33,NA,GREY
tur.27.4,benthic,0.994444444444444,3626,3140,486,0.36,0.358,2019,2019,1.34157091138045,8523,6353,GREEN
usk.27.3a45b6a7-912b,demersal,NA,NA,4411,96,NA,NA,2019,2018,NA,142.344,NA,GREEN
whb.27.1-91214,pelagic,1.23125,1709856,1709856,NA,0.32,0.394,2019,2019,2.47851066666667,5576649,2250000,RED
whg.27.3a,demersal,NA,1743,372,1371,NA,NA,2019,2018,NA,NA,NA,GREY
whg.27.47d,demersal,1.15697674418605,28083,16444,9896,0.172,0.199,2019,2019,0.980192912157785,163406,166708,RED
whg.27.7b-ce-k,demersal,1.19230769230769,NA,8773,1495,0.52,0.62,2019,2019,0.4978,17423,35000,RED
wit.27.3a47d,benthic,1.53896103896104,3209,3010,199,0.154,0.237,2019,2018,1.09947312961012,5217,4745,RED
